   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
   0.0 TEL |   /usr/local/bin/telepresence --namespace cn-project9 --deployment inventory-coolstore-unknown-mcouliba-gckkq --expose 8080 --method inject-tcp --run ike watch --dir '"."' --exclude '"*.log,.git/"' --interval 500 --run 'mvn compile quarkus:dev'
   0.0 TEL |   Using images version 0.104 (dev)
   0.0 TEL | uname: uname_result(system='Darwin', node='MacBook-Pro', release='18.7.0', version='Darwin Kernel Version 18.7.0: Sun Dec  1 18:59:03 PST 2019; root:xnu-4903.278.19~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.3 (v3.7.3:ef4ec6ed12, Mar 25 2019, 16:52:21)
   0.0 TEL | [Clang 6.0 (clang-600.0.57)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | Found oc -> /usr/local/bin/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.15 secs.
   0.2 TEL | [2] Capturing: kubectl --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr version --short
   0.5 TEL | [2] captured in 0.27 secs.
   0.5 TEL | [3] Capturing: kubectl --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr config view -o json
   0.6 TEL | [3] captured in 0.11 secs.
   0.6 TEL | [4] Capturing: kubectl --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr get ns cn-project9
   0.8 TEL | [4] captured in 0.26 secs.
   0.8 TEL | [5] Capturing: kubectl --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr api-versions
   1.1 TEL | [5] captured in 0.29 secs.
   1.1 TEL | Command: oc 1.13.4+4fe03b9
   1.1 TEL | Context: workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr, namespace: cn-project9, version: 1.16.2
   1.1 TEL | [6] Capturing: minishift ip
   1.1 TEL | [6] [Errno 2] No such file or directory: 'minishift': 'minishift'
   1.1 >>> | Warning: kubectl 1.13.4+4fe03b9 may not work correctly with cluster version 1.16.2 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.1 >>> | 
   1.1 TEL | END SPAN startup.py:83(set_kube_command)    1.1s
   1.1 TEL | [7] Running: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get dc/inventory-coolstore-unknown-mcouliba-gckkq
   1.4   7 | NAME                                         REVISION   DESIRED   CURRENT   TRIGGERED BY
   1.4   7 | inventory-coolstore-unknown-mcouliba-gckkq   0          1         0
   1.4 TEL | [7] ran in 0.27 secs.
   1.4 TEL | Found ssh -> /usr/bin/ssh
   1.4 TEL | [8] Capturing: ssh -V
   1.4 TEL | [8] captured in 0.01 secs.
   1.4 TEL | Found ike -> /usr/local/bin/ike
   1.4 TEL | Found torsocks -> /usr/local/bin/torsocks
   1.4 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.4 TEL | Found umount -> /sbin/umount
   1.4 TEL | [9] Running: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pods telepresence-connectivity-check --ignore-not-found
   1.8 TEL | [9] ran in 0.34 secs.
   2.1 TEL | Scout info: {'latest_version': '0.104-2-ge7c59f9-dirty', 'FAILED': '<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1056)>'}
   2.1 >>> | Starting network proxy to cluster using the existing proxy DeploymentConfig inventory-coolstore-unknown-mcouliba-gckkq
   2.1 TEL | [10] Running: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get deploymentconfig inventory-coolstore-unknown-mcouliba-gckkq
